gene_id	chr	start	end	strand	transcript_length	exon_number	R153	R217	R229	R287	R304	R320	R338	R352	R357	R359	R360	R370	R380	R399	R517	R530	R563	R630	R703	R761	R805	R812	R822	R85	R850	R88	R900	R911	R93	ed10	iso1	w501	lara10	SZ116	tai18	mean	var	sd	max	num_greater1
G1355	3L	6847772	6848187	+	448	2	0	0	0	0.809578	0	0.075983	4.81733	8.93737	0	8.38416	0	0	0	0	0	0	0.778055	0	0	0	0.727281	0.0255956	0	4.70754	0.0269456	0.108598	0.246644	0	11.0147	9.45891	0	1.1042	0.827022	2.39966	0	1.4020613862069	9.34728343148993	3.05733273156356	11.0147	5
G1406	3L	6849163	6849480	-	421	2	2.67752	0.660996	1.01741	2.25724	0.422819	1.73836	0.696069	2.02617	1.20258	0.089413	0.60627	0.807829	0.75655	2.43851	0.0613737	5.07422	1.13779	0.419719	1.6424	1.23679	0.559509	0.311389	2.50258	2.58413	3.04486	0.637487	2.10713	3.61814	1.19415	8.43469	0.428314	1.04346	0.365524	0.718853	2.43774	1.50101392068966	1.379146648104	1.17437074559272	5.07422	17
G1515	3L	7545350	7547274	+	4434	8	0.3073433	0.28036035	0.2422118	0.2562015	0.7116135	0.5381903	0.6957093	0.8657046	0.7746684	1.367605	0.3866063	0.08027264	0.3613502	0.0758854	0.11881128	0.2441545	0.9214994	1.1518815	0.6208654	0.19298181	0.3997599	0.8268389	0.280974	1.478133	0.3969134	0.2399315	0.1446153	0.21715362	0.410133	3.62412	0.16330824	0.3311883	0.05385105	0.05216082	0	0.503047210344828	0.142215651899364	0.377114905432501	1.478133	3
G1547	3L	8717620	8718359	-	604	1	0.311394	0.0814917	0	0.193762	0.223532	0.212346	1.27811	0.17505	0.649457	0.294002	0.399113	0.300445	0.280454	0.556199	1.07919	0.130531	0.678031	8.56424	74.6748	0.0461406	0.72183	0.294127	53.5662	1.07984	34.7537	0.0365064	0.57151	90.522	4.21715	0.198158	0.230136	0.307725	0.10513	0	0.34977	9.51348798965517	547.176800356776	23.3918105403745	90.522	9
G1620	3L	10211572	10212370	+	375	1	0.267648	0	0	1.0364	0.0537349	0.0525727	0.159731	0.44142	0	0.325927	0	0.158667	0	0.0383473	0.130597	0	0.030721	0	0	0.131386	0	0	0.301706	0.0695916	0.112134	0	0.0290918	0	0.051015	0.273278	0.283853	0	0.11089	0	0	0.116920355172414	0.0448344575674547	0.211741487591484	1.0364	1
G1625	3L	10212422	10213155	+	1481	7	0.5366683	0.4200625	1.245276	0.26852707	0.3144813	0.3369164919	0.2243388	0.3310428	0.5789442	0.563581	0.237897	0.302068	0.826244	0.8562682	0.638985	0.15772060482718	0.611156	0.7192034	1.322155	0.2828014	0.5210067	0.491481	0.611994	0.3558354	0.2862934	0.1407709303	0.4423125	0.33446	0.221516	1.4870128	0.2994699	0	0	0	1.19407471803	0.488965758518179	0.0845397597580879	0.290757217895082	1.322155	2
G1626	3L	10762604	10763310	+	553	3	1.55182	0.958105	0.2932286	0.898702	0.227227	0.544048	0.38953	0.367337	0.4928293	0.821414	0.114276	0.361115	1.3933694	1.02225	0.7251111	0.532441	0.130849	0.253932	0.2471337	0.140478	0.765709	0.341375	0.791398	0.822462	0.514445	0.6559071	0.6464408	0.534913	0.841384	5.28024	1.55876	0	0.310845	3.40856	0.526816	0.599283793103448	0.127521505328983	0.35710153364132	1.55182	3
G1725	3L	10791440	10792203	+	2411	6	0.0350949	0.6637096	0.60216	3.565837	1.305915	0.809343	0.225918	0.0097351	1.501962	0.82409	0	0	0.6419727	0.2301925	0.928253	0.5813479	0.1413106	0	0	0.97614	0.1672723	0.0668464	0.00595693	0.1291383	0	0.8061047	0	0.0386386	0	0.629038	0.0329633	0	0	0.1633464	0	0.49161857	0.542684550374864	0.736671263437678	3.565837	3
G1817	3L	10793052	10793564	-	821	2	0.0355981	0.119039	0.107747	0.712312	0.0177014	0	0.105967	0.0582206	0.0154232	0.299479	0.143417	0	0.0583842	0.0495524	0.0119055	0.326503	0.0885724	0.121306	0.026975	0.040601	0.123667	0.0541582	0.220088	0	0.173758	0.0689602	0.226939	0.226424	2.87924	0.607662	0.0782666	0	0	0.0485534	1.72658	0.21765304137931	0.282785713336307	0.531775999210483	2.87924	1
G1851	3L	10795298	10796076	+	479	1	0.563997	0.703943	0.72418	1.17193	0.492801	1.28858	1.58092	0.566156	0.456696	1.77313	0.627082	0.31761	0.624504	0.336812	0.42496	0.491612	0.969792	0.648866	0.809094	1.59082	0.932377	1.01288	0.968002	1.00715	0.0720498	0.321778	1.02147	1.74098	1.02434	1.62706	1.02557	0.285087	0.223132	1.68067	0.495605	0.836707303448276	0.197522374665185	0.444434893617934	1.77313	10
G2070	3L	10911107	10911582	-	506	2	0.239925	0.410232	0.541534	0.247903	0.134716	0.123972	0.67945	0.543595	0.0299977	0.0670537	0.595765	0.175164	0.385039	0.0955182	0.230123	0.214913	0.266057	0.125609	0.106069	0.0400029	0.569187	0.042334	61.9437	0.13306	0.131612	0.0574613	0.151693	0.181474	0	0.326539	0.146091	0	0	0	12.5157	2.3607986137931	131.354730776761	11.4610091517615	61.9437	1
G227	3L	11241948	11243110	-	867	3	0.0333754	0	0	0	0	0	0	0	0	0.0215134	0	0	0	0	0	5.61383	0	0	0.0125826	0.00946739	0.0115933	0	0	0	0	0	0.00967139	0	0	0	0	0.257956	0	0	0	0.196966671724138	1.08543070296278	1.04184005632476	5.61383	1
G2621	3L	11328524	11329728	+	393	1	0.841885	2.10011	0.290561	1.32504	0.472376	0.72102	1.10908	0.644552	0.630509	2.60822	0.97803	2.25361	0.240405	1.27512	0.430332	1.12526	1.02011	0.541818	1.24438	1.69414	1.4015	0.76201	1.19628	1.38816	0.718487	1.95035	1.02991	1.14463	0.189597	0.435395	0.316771	0.38862	0	0.266849	0.341398	1.080258	0.366412949117929	0.605320534194842	2.60822	16
G2632	3L	11339549	11341973	-	1966	7	1.916711	0.589936	1.6989993	3.02827	2.056206	0.3503032	1.7914	3.16983405	1.800393	3.05123	2.428821	1.161135	2.532811	1.84365697674	1.701544	0.969409	6.9142222	8.481014469465	2.6486571	0.916352	0.866577	0.1590491	1.44051	0.505256	1.0351257	1.111947	0.940946	1.688044	1.706697	1.53892251644	0.693787	9.2805492929141	2.38472672780416	4.66092257622162	0	2.0174157619381	3.16988762624514	1.78041782350243	8.481014469465	21
G2784	3L	13054714	13058824	-	1021	4	1.2536957	1.1431295	0.230881	0.693715	0.625742	1.022631	0.234207	1.6742371	1.33161	1.62047	0.482399	0.334711	2.5199076	0.4574466	0.3525524	0.106167	1.7357849	1.24878	0.6649879	0.3803335	0.5583168	0.8541688	0.8351135	0.691872	2.3795185	0.408675	0.783944	1.0572117	0.619229	0.325535	0.816052	0.0591451	0.183273	0.411599	0.0980284	0.906946120689655	0.379086859047305	0.615700299697268	2.5199076	11
G3076	3L	14899275	14899680	+	841	1	0.126853	0.115705	0.00696937	0.115254	0.163245	0.687787	0.642954	0.38404	1.48116	4.52562	0.200143	0.957011	0.907101	0.0240403	0.161721	0.0731443	0.133685	0.180443	0.0261571	0.383823	0.432654	0.0630304	0.358355	0.21786	0.126266	0.109679	0.0902263	0.153066	0.593173	0.131185	0.0760256	0.803357	0.301187	0.282901	73.7547	0.463488474827586	0.726298249272749	0.852231335537921	4.52562	2
G3266	3L	15171725	15174700	-	442	1	1.05155	0.0308472	0	0.0275424	0.0618538	0	0	0.027919	0.296364	0.110173	0.145717	0.0240646	0.0334642	0	0	0.0584279	0	0	0.0657942	0	0.0549134	0.15689	0.0828236	0.188897	0.0827985	0.0830042	0.114268	0	0.11903	0.030428	0	4.51026	1.35218	2.55982	0.281414	0.0971152413793103	0.0385839413905218	0.196427954707373	1.05155	1
G3638	3L	15407684	15414419	+	1060	2	0.326179	0.00520867	0.331165	0.00873416	0.559665	0.457898	1.83179	0.527333	0.56329	1.01045	0.356084	0.559897	0.893224	0.634916	0.135064	0.101583	0.446675	0.526041	2.71974	2.96072	1.41428	0.410711	0.307774	0.0522871	0.423862	2.35878	0.229917	0.41654	0.3995	0.0899682	0.0289394	0.20272	0.10001	0.28653	0	0.723079583793103	0.616182803598881	0.784973122851274	2.96072	6
G3677	3L	15704535	15707722	-	539	3	5.860663	1.1066876	2.9973685	1.60736	2.849462	2.297555	3.41466	11.815065	6.3480353	2.777335	9.860726	2.398629	1.1401	2.86821	0.026717	2.345138	2.211095	7.186211	3.020528	5.396597	3.001573	7.46259	2.7687277	1.613819	7.473307	0.842407	1.63738	3.424195	0.846162	5.481724	2.221643	7.23993	4.11814	4.674855	68.69309	3.67580355517241	8.12193446844239	2.84990078221021	11.815065	26
G3678	3L	15708211	15708597	+	915	1	0.0417785	0.0431694	0.659205	0.228847	0.620231	0.818381	0.0696313	0.376226	1.10441	0.0704365	0.801072	0.652389	0.179229	0.996358	0.35902	0.24202	1.04956	0.762912	0.564444	0.928869	0.0108831	0.245743	1.09418	0.145051	0.660547	0.0055204	0.00907987	0.0173238	0.490144	0.0474649	0.0171857	0	0.060065	0	0	0.456781409310345	0.141629390150756	0.376336804140595	1.10441	3
G3742	3L	17857697	17857975	-	227	1	0	0.18779	0	0.26995	0.139997	0	1.22348	0	0	0	0.42497	0	0.211955	1.46249	0	0	0.409721	0	0	0.0857089	0	0.444607	0.170157	0	0	0	0.352874	0	0.369275	0	0.408134	1.1033	2.00302	0	0	0.198378444827586	0.125375212650681	0.354083623810367	1.46249	2
G3743	3L	18319083	18319331	+	498	1	0	0.130961	0.0142184	0.230631	0.0172346	0.0636118	1.05579	0	0	0	0.069679	0	0.281293	0.317874	0	0	0.194626	0	0	0	0	0.195228	0.124662	0	0	0.0117407	0.174367	0	0	0.333831	0.448135	14.5372	1.12018	0	0	0.0993764310344828	0.0432244785893951	0.207904974902947	1.05579	1
G3764	3L	18555960	18556741	-	925	1	0.288769	0.420195	0.241609	0.0821352	0.589198	0.185254	1.11107	0.180594	0.265784	0.436868	0.395329	0.0858235	0.0884579	0.277862	0.256721	0.206296	0.509357	0.676109	0.278427	0.226905	0.290141	0.475584	0.257703	5.80925	0.0837595	0.163534	0.385522	0.222367	0.241926	0.667761	0.373254	0.596082	0.148107	0.0420467	0	0.508018968965517	1.08456993424247	1.04142687416951	5.80925	2
G3849	3L	20898712	20899661	-	707	1	1.60591	0.27649	0.461358	1.37538	1.41052	0.773334	0.76737	0.621661	2.43334	0.768353	0.919491	0.0847503	0.597872	0.810185	0.504909	0.803468	0.786916	0.922162	1.98575	0.395504	0.681548	0.94763	0.874789	0.824312	0.345504	0.157569	1.02539	1.36857	3.0024	1.31362	0.399808	0.749761	2.86509	3.04053	0	0.949394320689655	0.425775963649347	0.652515106069849	3.0024	8
G4062	3L	20898768	20900407	+	1366	4	0	0	0.04576839	0.0929908	0.0447051	0	0.113167	0	0.0770576606345	0	0	0	0	0.114078	0.00331556	0	0.09758	0.0971962	0.00949437	0.0615579	0	1.402387	0	0	0.00758535	0	0.0117803	0.028315	0.0124776	0.600213	0	0	0.241651	0.104024	0	0.0765329734701552	0.0666192838513256	0.258107117010216	1.402387	1
G4063	3L	21993213	21994536	+	1303	3	0.1383854	0.040837	1.575078	3.01965	1.615665	0.0747594	2.867576	0.253679	4.36011	1.887059	0.3393732	0.720381	0.1133877	15.87057	0.00577574	0.02438138	3.20844	8.59065	0.680084	6.38721	0.0784673	3.25657	0.0206743	3.050034	1.366681	0.0182798	0.1604022	0.880128	0.0203611	0.78291	0	0.870304	0.0195228	1.367356	1.78529	2.09050515586207	11.3863239681276	3.37436274993185	15.87057	13
G4065	3L	22128738	22129527	-	1992	2	0.0352194	0.0078174	1.63154	0.503237	6.4171	0.0268865	5.77108	0.203184	6.51401	0.472631	0.276001	0.559189	0.021264	3.76666	0	0.00454491	3.01935	5.51399	0.109583	4.05136	0.0183331	0.660632	0.00512847	0.67256	2.08204	0.00233091	0.0229646	0.222345	0.0063808	0.451948	0.0215344	0.0498321	0.0602027	0.0354094	0	1.46887455482759	4.76163326052126	2.18211669269113	6.51401	9
G4066	3L	22129781	22130423	+	450	1	0.0512622	0	0.166275	3.00221	1.10302	0	0.867298	0.0542694	7.19771	1.55242	0.020257	0.140244	0	5.27435	0.0137794	0.0284261	1.18167	1.93975	0.0319453	3.4706	0	0.737153	0	0.288993	0.668317	0	0.0445639	0.298877	0	0.68187	0	0	0	0.216702	0	0.970116906896552	3.00533856053452	1.73359123225013	7.19771	8
G4067	3L	22248901	22249373	+	635	1	0.0162372	0	0.040198	0.280086	0.196735	0	0.239075	0.0163299	2.20701	0.209793	0	0.0840433	0	0.450124	0	0	0.261465	0.793499	0.0760472	0.573114	0.0169348	0.152331	0	0.146785	0.201177	0	0	0	0	0.0743015	0	0	0.0978449	0.0671331	0	0.205551186206897	0.185482377870815	0.430676651179066	2.20701	1
G4076	2R	7150134	7150526	-	1552	3	0.661778	0.18757	0.0440273	0.619081	0.181366477	0.0142406	0.4552892	0.1778538	0.924209	0.483416	0.468604	0.05215214	1.116086	0.304028	0.1329262	0.0995725	0.818775	0.7277238	0.767869	0.714142	0.150073	0.471568	0.2385558	0.2592919	0.1515462	0.2156229	1.657692	0.1975104	0.5613	0.827907	0.0470945	0.163922	0.111836	1.37216000603571	5.43997	0.443236904034483	0.141034756042392	0.375545943983411	1.657692	2
G4077	2R	7307578	7309597	+	1691	11	5.1093510436347	2.09284040859291	1.14740045	12.7204407004	0.3737765	0	2.8614273	6.34374257	6.84544538580984	4.0354802	3.8812281	1.3355921	2.96536100157044	2.5154791	0.722443	0.5292986	6.7494783424186	7.08348300038481	1.0194238	6.1752132	1.4676745	2.9631252	0.953785586	4.850666872556	4.4269959	3.79604314	7.398469	1.3793374	4.4374413	0.7107982	0.9362315	0	0.3581669	0.9647308772	13.834244	3.66139461039198	8.21232986124676	2.8657162911298	12.7204407004	24
G410	2R	8585709	8586729	+	827	1	0.0823469	0.0138846	0	0.0235315	0.0263143	0	0.0131274	0.0115372	0.0152816	0	0	0	0.0433999	0	0	0	0.0195036	0.0400651	0.0133621	0.0201113	0.0245201	0.0429262	0	16.3133	0.0107563	0.00621531	0.0409063	0.0683162	0	13.1046	0.0193951	0	0	0.0481237	0	0.580324341724138	9.15640688318476	3.02595553225502	16.3133	1
G4140	2R	11262892	11263732	+	5339	2	0	0	0.00543611	0.00304755	1.36515	0.00187879	0.924417	0.00583951	0.00580108	0	0.0103526	0.00124475	0.0226434	0.010956	0.000751218	0.00965705	0.192624	0	0	0	0.00491253	0.0229522	0.00635183	0	0.00394881	0.0033352	0.0424098	0.0221306	0.00453651	0.00707721	0.00510956	0	0	0	0.493767	0.0920819495862069	0.0897594357376712	0.29959879128206	1.36515	1
G4230	2R	13025213	13025654	-	3929	8	0.644575	0.2007474322	0.6096215	1.6227163005692	0.1056293400065	2.15290381	2.2378521	0.622166	0.59775741	3.504318	2.0050740434	0.5698834	3.574318	0.56850529	0.8192891	0.9236807	0.8444282	1.1941239	0.6807021	2.40749266	1.63757685	0.5368704	0.101101100090521	1.3352577	0.8065168	0.3042379	2.23759601	2.1365778	0.8133846	0.8282145	0.05637348	0.4847802	0.0442168	0.178003	0.0476326	1.23430701538849	0.895134921223914	0.946115701816598	3.574318	12
G4237	2R	16742994	16744194	+	3126	10	0.7249361	0.7534973	0.096415	0.0163169	0.0125592276	0.9529751	0.7680107	1.7367238	0.2658529	0.09429295	1.76607752	0.13596232105	2.032522403625	0.4625932579449	0.7953042	0.00891361678	0.0144247	0.8630722	1.2633076	1.21609100023577	0.16275508	0.2658822	0.12286357	0.5767382641138	1.034579	0	0.0210298	0.660848	1.09453304285	0.2231816	0.0711965	0.0170297	0.00817829	0.057956761	0.235672898	0.61789923290343	0.346792814812098	0.588891173997453	2.032522403625	7
G4277	2R	17186175	17186482	+	381	2	8.7218	0.305986	14.3366	3.79585	2.22406	21.6781	5.60192	15.0685	13.4787	3.41739	6.46536	7.46743	0.294776	0.485171	1.54307	0.629254	8.21923	1.19254	3.34753	1.11835	5.73885	9.07457	4.45035	2.17146	5.44256	5.37201	5.36741	5.20862	5.62035	18.7343	2.49176	25.3748	7.12691	15.8452	1.44	5.78751024137931	25.690572477221	5.06858683236471	21.6781	25
G4286	2R	17187837	17188751	+	317	1	0.2623	0.102048	0.974086	0.763126	3.46999	0.588139	0.371604	7.24147	2.23793	0.684923	0.617718	2.49122	2.97184	0.872784	2.22725	0.508285	0.41557	3.28025	0.17687	3.96883	0.274884	0.650284	0.783856	1.24762	2.58844	0.344121	0.114088	0.402586	1.14197	10.516	0	0.283159	1.33675	0.191561	0.4961	1.4404855862069	2.53427262800539	1.59193989459571	7.24147	11
G4332	2R	17210396	17210622	-	233	1	0	0	0	0.0853542	2.1251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0650141	0	0.27678	0	0.523838	0	0	0	0.078464424137931	0.155322102601887	0.394109252114039	2.1251	1
G4371	2R	17210763	17211260	+	702	1	0.415741	0.304249	1.02802	0.665067	0.334299	0.990479	0.564665	0.44213	0.453481	0.888407	0.163749	0.770006	0.51457	0.196869	0.262101	0.321275	0.685973	0.82193	0.828438	1.03573	0.61279	0.53148	0.631839	0.372851	0.335509	0.567647	0.598183	0.845015	0.529615	0.589023	0.735577	0.168147	0.595609	0.354002	0.566808	0.576279586206897	0.0614096249146798	0.247809654603447	1.03573	2
G4457	2R	17390730	17391654	-	273	1	1.02094	2.57644	5.08679	3.26204	0.383188	2.41919	1.40658	1.80641	5.60759	0.0652019	1.93999	4.42214	9.02548	0.473294	0.882576	1.81398	3.7399	4.35381	2.12059	4.92939	0.536681	1.10968	1.04095	1.76402	1.6845	1.81082	2.66609	0.714853	2.00933	2.76729	0.290214	0.754404	0.196832	1.01342	0	2.43698082413793	3.89133195209021	1.9726459266909	9.02548	23
G5117	2R	18011418	18012124	+	1001	2	0.338868	0.895202	0.360275	0.0747504	1.53181	0.491399	0.187631	0.674265	2.57068	0.207443	1.4885	0.490867	2.84248	0.728428	1.19908	0.227245	0.208298	0.538153	0.452591	1.41697	0.196135	0.338573	1.53505	0.7174	0.311759	0.970443	0.0163663	1.82618	1.66694	0.384527	1.31445	3.47072	0	16.1611	0	0.844957989655172	0.548394996198559	0.740536964775263	2.84248	9
G5130	2R	20052567	20056634	-	2145	3	4.2542145	2.1066593	2.8239063	3.2490033	1.7259273	1.540411	4.2681197	3.5352031	0.8808987	4.2739717	2.0066016	3.0786162	0.6959647	2.6958781	3.9999461	2.9023451	4.1226137	2.8556607	2.765331	1.6808872	7.3424765	1.4080163	1.6786049	1.2851303	1.8197428	2.7438537	6.5926901	1.52485736	1.8031279	0.809771	0.4919734	0.634685	0.219705	0.1767349	0.456926	2.81588479862069	2.42055724416427	1.55581401335901	7.3424765	27
G5203	2R	20056757	20058059	+	2011	5	0.0360125	0.6184111607	0.5205148	0.0808853	0.152128	1.06736	1.28674	0.35292379571	0.244604	0.09355	0.035352	0.199644	0.31054344	0.1672584	0.130702	0.6806098	0.7718893	0.519355	1.28527	0.5369669	0.562582	1.065994	0.393379	0.687079	0.4375649	0.2905217	0	0.5130498	0.332812	0.408031	0.3784271	0.0342687	0.123216	0.0229462	0.247495	0.461162165393448	0.131647990256746	0.362833281627727	1.28674	4
G5204	2R	20058935	20060999	+	1173	1	0.0550221	0.748006	0.405857	0.0465838	0.133028	0.62234	1.07395	0.0829831	0.959262	0.0522929	0.0468926	0.567343	0.268037	0.10466	0.197206	0.27086	0.390056	0.125841	0.530679	0.725985	0.687731	0.567124	0.514509	0.511783	0.416383	0.943769	0	0.964084	1.02076	0.0623223	0.450906	0.164617	0.508665	0.0955925	0.295582	0.44941474137931	0.114745880706525	0.338741613485153	1.07395	2
G5205	2R	20059353	20059802	-	321	1	0.770919	2.19888	0.32712	0.0932629	0.247066	1.57643	2.85734	2.14768	2.70426	0.334652	0.284142	0.504376	1.84517	0.351491	0.371273	0.595906	0	1.24899	3.6835	3.79212	1.21143	2.35895	0.397082	0.587703	0.718864	0.988545	0	2.25742	1.31511	1.36239	0.511716	0	0.435096	0	1.45449	1.23343730689655	1.21045949958197	1.10020884362105	3.79212	13
G5206	2R	20059986	20060620	-	373	1	10.8256	12.04	5.21955	7.27984	4.63441	7.64283	21.0229	20.3898	10.6399	8.47778	16.1636	11.4028	36.646	8.59105	14.4441	1.49488	9.4594	7.27068	16.9496	19.133	21.8759	9.51618	0.608872	2.31447	1.51089	10.5098	1.08526	17.8626	56.7954	55.8266	2.3472	207.319	24.5052	81.2873	3.72917	12.8209342068966	133.796287231023	11.567034504618	56.7954	28
G5212	2R	20140977	20142466	-	647	4	0.1979068	0.0747612	0.0783782	0	0.110179	0.106805	0.6146616	1.1063042	0.337426	0.0660421	0.25492	0.290966	0.2617691	0.135034	0.129879	0.0680476	0.2797115	0.110493	0.3591001	0.2850919	0.347353	0.017184991609	0.1078776	0.0318354	0.1536132	0.2603642	0.0275768	1.557213	0.799772	0.126951	0	0	0	0	0.317197	0.281733327296862	0.11933642323352	0.345451043179087	1.557213	2
G5232	2R	20142029	20143580	+	791	4	0.07193148	0.0105858	0	0.2936226	0	1.067162	0.0947177	0.0365366	1.742532	6.45386	0.0831628	0.0728559	0.404357	0.2900288	0	0.505159	0.138371	0.0126746	0.032391	0.0642494	0.225124	0.0341175	0	0.1269211	0	0.0758818	0.0156337	0.0896761	0.267661	0.5153842	0.0299346	0.855165	11.47649	35.41699	129.915	0.421007340689655	1.48151270320028	1.21717406446255	6.45386	3
G5233	2R	20677572	20682967	-	648	1	0.0791476	0.0373089	0.0195536	0.449138	0	1.42803	0.0358087	0.0635313	2.52537	7.95878	0.242287	0.054485	0.747407	0.623294	0	0.984682	0.0267772	0	0.0184841	0.111428	0.181594	0	0.019222	0.142973	0.0601135	0.167089	0	0.0394452	0.516138	0.724009	0.0262631	14.0961	26.7703	53.2882	57.6098	0.570071968965517	2.31766702374535	1.52238859157094	7.95878	3
G5235	2R	21578823	21580878	+	991	1	0	0	0.00569777	0.0189113	0	0.364075	0.0105488	0	0.464227	1.64327	0	0	0.0349347	0	0	0.0499932	0.00780847	0	0	0.0160281	0.00992085	0	0.0112982	0.0377094	0	0	0	0.0157902	0	0.389044	0	0	0.0543355	0.465014	0	0.0927659651724138	0.100188207425194	0.316525208198642	1.64327	1
G5248	2R	21596670	21599795	-	416	1	0	0.100864	0	0	0.068022	0.173277	0	0	0	0	0.526364	0.0797301	0	0.032291	0.0469387	0.0963521	0.0257891	0.535189	0	0.0548691	0.0299653	0.375215	0	0.14786	0	0.0452477	0.0498552	0.0239064	1.86712	0.199704	0	1.94954	0.559294	0	0	0.147546748275862	0.130511825065517	0.361264203963688	1.86712	1
G5250	2R	21750726	21751171	+	318	1	0	0.101515	0	0	0.107807	0	0.052795	0.0993479	0	0	0.14448	0	0.170509	0	0.0251689	0.0505206	0	1.06439	0.117174	0	0	0.0923694	0	0	0	0.182567	0	0	8.21728	0.051277	0	2.815	0	0	0	0.359514613793103	2.32327342213193	1.52422879586102	8.21728	2
